site,location,start_time,flux_ch4_mmol,flux_ch4_g,flux_co2_mmol,flux_co2_g,trip,shade,overcast,night,macrophyte,
Catfish,C1B,2022/07/27 10:35:59.55,1.986669863,0.031866185,81.40408746,3.582593889,NA,,,,,
Catfish,C1E,2022/07/27 10:39:39.04,0.294999514,0.004731792,7.458991274,0.328270206,NA,,,,,
Catfish,C2A,2022/07/27 10:43:06.73,0.579623122,0.009297155,36.59212413,1.610419383,NA,,,,,
Catfish,C2C,2022/07/27 10:51:01.42,0.681658142,0.010933797,24.86787107,1.094435006,NA,,,,,
Catfish,C2D,2022/07/27 10:57:43.84,0.430596072,0.006906761,14.480294,0.637277739,NA,,,,,
Catfish,C3B,2022/07/27 11:01:47.63,0.72285658,0.01159462,21.85286796,0.961744719,NA,,,,,
Catfish,C3E,2022/07/27 11:06:30.43,0.550147149,0.00882436,37.65405857,1.657155118,NA,,,,,
Catfish,C4A,2022/07/27 11:10:34.32,0.602267504,0.009660371,20.6375361,0.908257964,NA,,,,,
Catfish,C4C,2022/07/27 11:17:38.03,0.880148154,0.014117576,34.6496975,1.524933187,NA,,,,,
Catfish,C4D,2022/07/27 11:24:14.73,0.718514229,0.011524968,29.06930126,1.279339948,NA,,,,,
Catfish,C5B,2022/07/27 11:31:22.63,1.455874133,0.023352221,22.13999608,0.974381228,NA,,,,,
Catfish,C5E,2022/07/27 11:35:36.63,1.545189246,0.024784836,17.31005206,0.761815391,NA,,,,,
Catfish,C1B,2022/07/27 12:56:50.06,2.82440574,0.045303468,-16.97601711,-0.747114513,NA,,,,,
Catfish,C1E,2022/07/27 13:02:33.37,0.332655596,0.005335796,-4.149139492,-0.182603629,NA,,,,,
Catfish,C2A,2022/07/27 13:06:59.86,0.506822537,0.008129433,-43.11684573,-1.897572381,NA,,,,,
Catfish,C2C,2022/07/27 13:12:23.49,0.484645767,0.007773718,1.815423979,0.079896809,NA,,,,,
Catfish,C2D,2022/07/27 13:17:53.96,0.931811118,0.01494625,-1.326637716,-0.058385326,NA,,,,,
Catfish,C3B,2022/07/27 13:23:08.76,0.366523267,0.005879033,-1.918914053,-0.084451407,NA,,,,,
Catfish,C3E,2022/07/27 13:27:28.56,0.378520381,0.006071467,2.649156322,0.11658937,NA,,,,,
Catfish,C4A,2022/07/27 13:30:58.28,0.505652777,0.008110671,-11.06852371,-0.487125728,NA,,,,,
Catfish,C4C,2022/07/27 13:40:40.58,0.661395177,0.010608779,-3.340894017,-0.147032746,NA,,,,,
Catfish,C4D,2022/07/27 13:44:23.26,0.671893534,0.010777172,6.722535779,0.2958588,NA,,,,,
Catfish,C5B,2022/07/27 13:48:58.99,-7.905594297,-0.126805733,-4.556507172,-0.200531881,NA,,,,,
Catfish,C5E,2022/07/27 13:55:41.57,-109.7696495,-1.760705179,-11.08177574,-0.487708951,NA,,,,,
Catfish,C1B,2022/07/27 15:23:45.85,0.164071242,0.002631703,-18.54671705,-0.816241017,NA,,,,,
Catfish,C1E,2022/07/27 15:29:30.34,0.831896166,0.013343615,-11.77531208,-0.518231485,NA,,,,,
Catfish,C2A,2022/07/27 15:33:03.84,0.762709361,0.012233858,-30.1670492,-1.327651835,NA,,,,,
Catfish,C2C,2022/07/27 15:41:34.98,0.483934615,0.007762311,-20.9959314,-0.924030941,NA,,,,,
Catfish,C2D,2022/07/27 15:46:19.35,0.747395501,0.011988224,-12.54847002,-0.552258166,NA,,,,,
Catfish,C3B,2022/07/27 15:50:15.04,0.601166042,0.009642703,-7.343441832,-0.323184875,NA,,,,,
Catfish,C3E,2022/07/27 15:53:52.85,0.231662987,0.003715874,-23.53448792,-1.035752813,NA,,,,,
Catfish,C4A,2022/07/27 15:58:10.54,-11.14212133,-0.178719626,-11.8111306,-0.519807858,NA,,,,,
Catfish,C4C,2022/07/27 16:04:29.32,0.320517161,0.005141095,-8.82258975,-0.388282175,NA,,,,,
Catfish,C4D,2022/07/27 16:08:57.05,0.471980133,0.007570561,-4.460775837,-0.196318745,NA,,,,,
Catfish,C5B,2022/07/27 16:13:56.74,-1.6916606,-0.027134236,-14.95299148,-0.658081155,NA,,,,,
Catfish,C5E,2022/07/27 16:19:22.46,0.557442424,0.008941376,5.764206663,0.253682735,NA,,,,,
Catfish,C1B,2022/07/27 18:25:56.14,1.054961015,0.016921575,-11.00281496,-0.484233887,NA,,,,,
Catfish,C1E,2022/07/27 18:28:56.63,0.510310819,0.008185386,1.214401555,0.053445812,NA,,,,,
Catfish,C2A,2022/07/27 18:32:41.13,0.333068048,0.005342411,-12.3258797,-0.542461966,NA,,,,,
Catfish,C2C,2022/07/27 18:37:35.35,0.938923201,0.015060328,-19.69727394,-0.866877026,NA,,,,,
Catfish,C2D,2022/07/27 18:41:42.03,21.89716547,0.351230534,-23.98756864,-1.055692896,NA,,,,,
Catfish,C3B,2022/07/27 18:47:38.44,1.251282657,0.020070574,-21.28649057,-0.93681845,NA,,,,,
Catfish,C3E,2022/07/27 18:50:44.13,0.406849667,0.006525869,-8.487380754,-0.373529627,NA,,,,,
Catfish,C4A,2022/07/27 18:55:10.83,0.263241785,0.004222398,-55.01038325,-2.421006967,NA,,,,,
Catfish,C4C,2022/07/27 18:59:15.63,1.080677348,0.017334065,-32.15941977,-1.415336064,NA,,,,,
Catfish,C4D,2022/07/27 19:02:54.44,1.745917064,0.02800451,-6.659880658,-0.293101348,NA,,,,,
Catfish,C5B,2022/07/27 19:09:47.12,1.442173878,0.023132469,-9.922605194,-0.436693855,NA,,,,,
Catfish,C5E,2022/07/27 19:13:46.74,-10.34328429,-0.16590628,4.052433252,0.178347587,NA,,,,,
Catfish,C1B,2022/07/27 21:25:48.34,0.317196189,0.005087827,-15.82224933,-0.696337193,NA,,,,,
Catfish,C1E,2022/07/27 21:31:05.53,0.805962548,0.012927639,-8.309626454,-0.36570666,NA,,,,,
Catfish,C2A,2022/07/27 21:39:23.74,6.598442427,0.105839017,-6.059839774,-0.266693548,NA,,,,,
Catfish,C2C,2022/07/27 21:45:02.24,0.340194229,0.005456715,-1.055789271,-0.046465286,NA,,,,,
Catfish,C2D,2022/07/27 21:48:57.86,0.456536155,0.00732284,-8.559258491,-0.376692966,NA,,,,,
Catfish,C3B,2022/07/27 21:53:39.64,127.8169132,2.050183288,-4.078629897,-0.179500502,NA,,,,,
Catfish,C3E,2022/07/27 22:00:10.96,0.359712173,0.005769783,-0.606816817,-0.026706008,NA,,,,,
Catfish,C4A,2022/07/27 22:04:28.85,0.209773491,0.003364767,1.081588254,0.047600699,NA,,,,,
Catfish,C4C,2022/07/27 22:09:44.75,0.801931551,0.012862982,-0.6575564,-0.028939057,NA,,,,,
Catfish,C4D,2022/07/27 22:13:59.44,0.403917599,0.006478838,-9.189283363,-0.404420361,NA,,,,,
Catfish,C5B,2022/07/27 22:19:24.23,0.263069033,0.004219627,13.70168275,0.603011058,NA,,,,,
Catfish,C5E,2022/07/27 22:24:40.24,-5.162245748,-0.082802422,-2.29873389,-0.101167279,NA,,,,,
Catfish,C1B,2022/07/28 06:40:13.25,0.423326075,0.00679015,0.382708924,0.01684302,NA,,,,,
Catfish,C1E,2022/07/28 06:46:22.55,0.303136986,0.004862317,16.82003516,0.740249747,NA,,,,,
Catfish,C2A,2022/07/28 06:50:29.05,0.874654978,0.014029466,19.31205755,0.849923653,NA,,,,,
Catfish,C2C,2022/07/28 06:58:02.65,0.224346542,0.003598519,8.544475143,0.376042351,NA,,,,,
Catfish,C2D,2022/07/28 07:03:07.96,0.397520383,0.006376227,14.20246435,0.625050456,NA,,,,,
Catfish,C3B,2022/07/28 07:07:09.95,0.522139152,0.008375112,32.37751572,1.424934467,NA,,,,,
Catfish,C3E,2022/07/28 07:10:29.73,0.303522587,0.004868502,24.99933074,1.100220546,NA,,,,,
Catfish,C4A,2022/07/28 07:13:39.44,0.725225592,0.011632618,38.97724536,1.715388568,NA,,,,,
Catfish,C4C,2022/07/28 07:20:04.74,0.419622678,0.006730748,30.12890657,1.325973178,NA,,,,,
Catfish,C4D,2022/07/28 07:24:22.64,0.435507204,0.006985536,23.76448445,1.045874961,NA,,,,,
Catfish,C5B,2022/07/28 07:29:39.35,0.787404593,0.01262997,58.7403492,2.585162768,NA,,,,,
Catfish,C5E,2022/07/28 07:33:32.14,2.270454527,0.036418091,42.96674595,1.890966489,NA,,,,,
Catfish,C1B,2022/09/06 10:06:06.64,0.430507733,0.006905344,90.12190049,3.966264841,1,1,0,0,,
Catfish,C1E,2022/09/06 10:08:56.36,0.586370987,0.009405391,159.4281714,7.016433822,1,1,0,0,,
Catfish,C2A,2022/09/06 10:11:45.23,0.266570033,0.004275783,46.31298461,2.038234453,1,0,0,0,,
Catfish,C2C,2022/09/06 10:18:23.84,0.56135865,0.009004193,105.8691198,4.659299964,1,0,0,0,,
Catfish,C2D,2022/09/06 10:22:49.65,0.79884211,0.012813427,101.926271,4.485775188,1,1,0,0,,
Catfish,C3B,2022/09/06 10:25:55.42,1.165061731,0.01868759,170.6750155,7.511407433,1,1,0,0,,
Catfish,C3E,2022/09/06 10:28:42.13,0.273870763,0.004392887,46.98931303,2.067999666,1,1,0,0,,
Catfish,C4A,2022/09/06 10:32:08.84,0.262656317,0.004213007,40.63983455,1.788559119,1,1,0,0,,
Catfish,C4C,2022/09/06 10:37:29.62,0.908627521,0.014574385,150.8410468,6.63851447,1,1,0,0,,
Catfish,C4D,2022/09/06 10:43:26.32,0.398856494,0.006397658,72.61573252,3.195818388,1,1,0,0,,
Catfish,C5B,2022/09/06 10:47:55.23,1.369899198,0.021973183,89.84777412,3.954200539,1,1,0,0,,
Catfish,C5E,2022/09/06 10:51:05.93,0.462453499,0.007417754,53.65583541,2.361393317,1,1,0,0,,
Catfish,C1B,2022/09/06 13:02:22.74,0.613256135,0.009836628,78.39181003,3.450023559,2,0,0,0,,
Catfish,C1E,2022/09/06 13:05:52.53,0.553999154,0.008886146,106.2600249,4.676503694,2,1,0,0,,
Catfish,C2A,2022/09/06 13:08:54.23,0.484292679,0.007768055,42.24163608,1.859054404,2,0,0,0,,
Catfish,C2C,2022/09/06 13:15:08.54,2.70928919,0.043456999,78.26608469,3.444490387,2,0,1,0,,
Catfish,C2D,2022/09/06 13:26:21.84,0.986181087,0.015818345,138.4704459,6.094084326,2,0,0,0,,
Catfish,C3B,2022/09/06 13:29:38.62,0.579805147,0.009300075,90.66004631,3.989948638,2,0,0,0,,
Catfish,C3E,2022/09/06 13:32:44.43,0.368012338,0.005902918,48.87478413,2.150979249,2,1,0,0,,
Catfish,C4A,2022/09/06 13:36:10.14,0.247491002,0.003969756,36.79622802,1.619401995,2,0,0,0,,
Catfish,C4C,2022/09/06 13:43:02.54,0.495744591,0.007951743,70.65582598,3.109562901,2,0,0,0,,
Catfish,C4D,2022/09/06 13:50:51.14,7.089648764,0.113717966,296.0343058,13.0284698,2,1,0,0,,
Catfish,C5B,2022/09/06 13:54:55.83,0.845065058,0.013554844,81.85191808,3.602302915,2,1,0,0,,
Catfish,C5E,2022/09/06 13:58:42.83,1.42889683,0.022919505,50.47969001,2.221611157,2,1,0,0,,
Catfish,C1B,2022/09/06 15:53:56.74,0.718687829,0.011527753,91.58842858,4.030806742,3,0,0,0,,
Catfish,C1E,2022/09/06 15:56:39.34,0.34872468,0.005593544,58.47919296,2.573669282,3,0,0,0,,
Catfish,C2A,2022/09/06 15:59:39.93,0.25229057,0.004046741,28.11948608,1.237538582,3,0,0,0,,
Catfish,C2C,2022/09/06 16:07:14.94,0.381321795,0.006116402,59.05889057,2.599181774,3,0,0,0,,
Catfish,C2D,2022/09/06 16:16:42.35,0.234759989,0.00376555,39.67150569,1.745942966,3,0,0,0,,
Catfish,C3B,2022/09/06 16:20:41.24,0.87295926,0.014002267,108.5448351,4.777058195,3,0,0,0,,
Catfish,C3E,2022/09/06 16:24:18.05,0.592111436,0.009497467,82.89258089,3.648102485,3,0,0,0,,
Catfish,C4A,2022/09/06 16:27:20.03,0.917651671,0.014719133,28.84795647,1.269598564,3,1,0,0,,
Catfish,C4C,2022/09/06 16:38:22.63,1.309655729,0.021006878,48.3434945,2.127597193,3,0,0,0,,
Catfish,C4D,2022/09/06 16:44:53.44,0.442073108,0.007090853,46.99763356,2.068365853,3,1,0,0,,
Catfish,C5B,2022/09/06 16:49:56.34,1.635692867,0.026236514,179.1686503,7.885212299,3,1,0,0,,
Catfish,C5E,2022/09/06 16:52:43.34,2.239117366,0.035915443,169.1461527,7.44412218,3,1,0,0,,
Catfish,C1B,2022/09/06 18:56:56.88,0.410302283,0.006581249,47.53360981,2.091954168,4,0,1,0,,
Catfish,C1E,2022/09/06 18:59:39.57,0.27735091,0.004448709,27.05109657,1.19051876,4,0,1,0,,
Catfish,C2A,2022/09/06 19:02:25.22,0.258906504,0.00415286,31.91959104,1.404781202,4,0,1,0,,
Catfish,C2C,2022/09/06 19:11:18.23,0.321248379,0.005152824,37.76331567,1.661963523,4,0,1,0,,
Catfish,C2D,2022/09/06 19:17:36.53,1.138872801,0.01826752,109.8293165,4.83358822,4,0,1,0,,
Catfish,C3B,2022/09/06 19:20:45.05,0.489283449,0.007848107,58.64820249,2.581107392,4,0,1,0,,
Catfish,C3E,2022/09/06 19:23:23.86,0.740934624,0.011884591,109.0653735,4.799967088,4,0,1,0,,
Catfish,C4A,2022/09/06 19:26:14.74,0.36027498,0.005778811,40.64314411,1.788704772,4,0,1,0,,
Catfish,C4C,2022/09/06 19:33:15.34,0.39911344,0.00640178,42.01762479,1.849195667,4,0,1,0,,
Catfish,C4D,2022/09/06 19:41:29.85,4.091151796,0.065622075,52.72205151,2.320297487,4,0,1,0,,
Catfish,C5B,2022/09/06 19:44:41.84,4.569103346,0.073288418,83.41812236,3.671231565,4,0,1,0,,
Catfish,C5E,2022/09/06 19:51:18.54,0.66100321,0.010602491,57.18894965,2.516885674,4,0,1,0,,
Catfish,C1B,2022/09/06 21:56:38.37,0.321061682,0.005149829,43.50045514,1.914455031,5,0,0,1,,
Catfish,C1E,2022/09/06 21:59:57.86,0.216823092,0.003477842,73.08760444,3.216585471,5,0,0,1,,
Catfish,C2A,2022/09/06 22:03:24.28,0.21011235,0.003370202,26.1506877,1.150891766,5,0,0,1,,
Catfish,C2C,2022/09/06 22:13:08.36,-3.355321639,-0.053819359,40.14527583,1.766793589,5,0,0,1,,
Catfish,C2D,2022/09/06 22:19:15.66,0.431705289,0.006924553,68.80806847,3.028243093,5,0,0,1,,
Catfish,C3B,2022/09/06 22:22:35.26,0.526410331,0.008443622,75.87842905,3.339409662,5,0,0,1,,
Catfish,C3E,2022/09/06 22:25:18.26,0.589668232,0.009458278,53.46180466,2.352854023,5,0,0,1,,
Catfish,C4A,2022/09/06 22:28:06.16,0.59706657,0.009576948,48.46859991,2.133103082,5,0,0,1,,
Catfish,C4C,2022/09/06 22:36:01.86,0.638217558,0.01023701,36.93216815,1.62538472,5,0,0,1,,
Catfish,C4D,2022/09/06 22:42:50.36,0.915458702,0.014683958,53.68114049,2.362506993,5,0,0,1,,
Catfish,C5B,2022/09/06 22:46:53.25,0.554693169,0.008897278,52.58692356,2.314350506,5,0,0,1,,
Catfish,C5E,2022/09/06 22:50:12.97,1.408353755,0.022589994,52.2080629,2.297676848,5,0,0,1,,
Catfish,C1B,2022/09/07 01:02:31.44,0.35230638,0.005650994,49.90127079,2.196154928,6,0,0,1,,
Catfish,C1E,2022/09/07 01:06:27.03,0.494434873,0.007930735,114.7159,5.048646757,6,0,0,1,,
Catfish,C2A,2022/09/07 01:09:38.72,0.254234012,0.004077914,42.11515275,1.853487872,6,0,0,1,,
Catfish,C2C,2022/09/07 01:17:03.95,0.211193847,0.003387549,43.54390425,1.916367226,6,0,0,1,,
Catfish,C2D,2022/09/07 01:24:07.53,0.281670485,0.004517995,57.03733333,2.51021304,6,0,0,1,,
Catfish,C3B,2022/09/07 01:28:33.23,0.456357838,0.00731998,55.95830143,2.462724846,6,0,0,1,,
Catfish,C3E,2022/09/07 01:31:46.93,0.276523937,0.004435444,39.63000735,1.744116623,6,0,0,1,,
Catfish,C4A,2022/09/07 01:35:12.64,0.443547683,0.007114505,49.0151595,2.15715717,6,0,0,1,,
Catfish,C4C,2022/09/07 01:40:52.95,0.540849855,0.008675232,51.79178022,2.279356247,6,0,0,1,,
Catfish,C4D,2022/09/07 01:51:12.55,0.617789196,0.009909339,48.41487594,2.13073869,6,0,0,1,,
Catfish,C5B,2022/09/07 01:56:43.14,1.465495605,0.023506549,98.70539842,4.344024584,6,0,0,1,,
Catfish,C5E,2022/09/07 02:00:25.04,0.790253085,0.012675659,40.49693882,1.782270277,6,0,0,1,,
Catfish,C1B,2022/09/07 04:12:07.46,0.327859164,0.005258861,66.02206509,2.905631085,7,0,0,1,,
Catfish,C1E,2022/09/07 04:15:40.05,0.206744705,0.003316185,69.65244735,3.065404208,7,0,0,1,,
Catfish,C2A,2022/09/07 04:18:43.65,0.168046086,0.002695459,40.94005734,1.801771924,7,0,0,1,,
Catfish,C2C,2022/09/07 04:25:53.14,0.241931757,0.003880585,53.36371591,2.348537137,7,0,0,1,,
Catfish,C2D,2022/09/07 04:31:21.45,0.246680088,0.003956749,43.03596503,1.894012821,7,0,0,1,,
Catfish,C3B,2022/09/07 04:35:50.14,0.530507211,0.008509336,81.33901672,3.579730126,7,0,0,1,,
Catfish,C3E,2022/09/07 04:39:58.94,0.273017693,0.004379204,54.33035844,2.391079075,7,0,0,1,,
Catfish,C4A,2022/09/07 04:43:37.74,0.385548395,0.006184196,38.55462229,1.696788927,7,0,0,1,,
Catfish,C4C,2022/09/07 04:52:21.26,0.986434012,0.015822402,51.6119296,2.271441022,7,0,0,1,,
Catfish,C4D,2022/09/07 04:58:46.05,0.622665396,0.009987553,66.30781111,2.918206767,7,0,0,1,,
Catfish,C5B,2022/09/07 05:03:49.75,1.19253488,0.019128259,109.185713,4.805263229,7,0,0,1,,
Catfish,C5E,2022/09/07 05:07:14.65,-1.250341905,-0.020055484,65.65814604,2.889615007,7,0,0,1,,
Catfish,C1B,2022/09/07 07:07:00.87,0.258494923,0.004146259,64.27071091,2.828553987,8,0,1,0,not recorded but cloud video indicates overcast,
Catfish,C1E,2022/09/07 07:10:45.43,0.23089498,0.003703555,76.83785725,3.381634098,8,0,1,0,,
Catfish,C2A,2022/09/07 07:13:34.15,0.15130913,0.002426998,31.50801109,1.386667568,8,0,1,0,,
Catfish,C2C,2022/09/07 07:20:35.65,0.197861826,0.003173704,46.51252052,2.047016028,8,0,1,0,,
Catfish,C2D,2022/09/07 07:25:56.24,0.192058974,0.003080626,54.78117246,2.4109194,8,0,1,0,,
Catfish,C3B,2022/09/07 07:29:31.95,0.503123285,0.008070097,76.59717664,3.371041744,8,0,1,0,,
Catfish,C3E,2022/09/07 07:32:19.74,0.423952588,0.0068002,92.72553142,4.080850638,8,0,1,0,,
Catfish,C4A,2022/09/07 07:36:15.55,1.937404604,0.03107597,59.22491411,2.60648847,8,0,1,0,,
Catfish,C4C,2022/09/07 07:39:42.34,0.49416995,0.007926486,65.0593833,2.863263459,8,0,1,0,,
Catfish,C4D,2022/09/07 07:45:53.05,0.552568517,0.008863199,66.4752322,2.925574969,8,0,1,0,,
Catfish,C5B,2022/09/07 07:50:03.85,1.341911606,0.021524262,52.12080772,2.293836748,8,0,1,0,,
Catfish,C5E,2022/09/07 07:53:39.66,2.935943658,0.047092536,56.01335539,2.465147771,8,0,1,0,,
Catfish,C1B,2022/09/18 10:04:11.68,-0.298182788,-0.004782852,42.49933186,1.870395595,1,1,0,0,,
Catfish,C1E,2022/09/18 10:09:10.15,0.112952371,0.001811756,31.81546001,1.400198395,1,1,0,0,,
Catfish,C2A,2022/09/18 10:13:15.65,0.275993468,0.004426935,60.93929527,2.681938385,1,0,0,0,,
Catfish,C2C,2022/09/18 10:23:57.76,0.347495367,0.005573826,90.92828199,4.001753691,1,1,0,0,,
Catfish,C2D,2022/09/18 10:32:07.26,0.397512618,0.006376102,84.54295755,3.720735562,1,1,0,0,,
Catfish,C3B,2022/09/18 10:35:26.04,0.406974197,0.006527866,72.1542608,3.175509018,1,0,0,0,,
Catfish,C3E,2022/09/18 10:38:12.95,0.262466137,0.004209957,57.3900281,2.525735137,1,1,0,0,,
Catfish,C4A,2022/09/18 10:41:36.75,0.198342399,0.003181412,40.0105369,1.760863729,1,1,0,0,,
Catfish,C4C,2022/09/18 10:49:11.36,0.227527189,0.003649536,43.68816399,1.922716097,1,1,0,0,,
Catfish,C4D,2022/09/18 10:53:35.26,0.298581684,0.00478925,58.03496897,2.554118984,1,1,0,0,,
Catfish,C5B,2022/09/18 10:56:49.25,0.261816053,0.004199529,66.25126062,2.91571798,1,1,0,0,,
Catfish,C5E,2022/09/18 10:59:34.25,9.674742458,0.155182869,48.60586266,2.139144015,1,1,0,0,,
Catfish,C1B,2022/09/18 12:59:45.45,0.381357716,0.006116978,66.96136529,2.946969686,2,0,1,0,,
Catfish,C1E,2022/09/18 13:03:03.15,0.657570017,0.010547423,155.7516632,6.854630696,2,0,1,0,,
Catfish,C2A,2022/09/18 13:06:04.64,0.14371957,0.002305262,25.08068065,1.103800756,2,0,1,0,,
Catfish,C2C,2022/09/18 13:13:40.05,0.281721241,0.004518809,52.65356435,2.317283367,2,0,1,0,,
Catfish,C2D,2022/09/18 13:18:44.46,0.618313943,0.009917756,148.1176771,6.518658971,2,0,1,0,,
Catfish,C3B,2022/09/18 13:22:24.04,0.42764528,0.00685943,78.14556177,3.439186173,2,0,1,0,,
Catfish,C3E,2022/09/18 13:25:34.73,0.24124152,0.003869514,53.6342445,2.360443101,2,0,1,0,,
Catfish,C4A,2022/09/18 13:28:39.56,0.050255229,0.000806094,32.85161591,1.445799616,2,0,1,0,,
Catfish,C4C,2022/09/18 13:34:06.15,0.340280932,0.005458106,64.04852065,2.818775394,2,0,0,0,,
Catfish,C4D,2022/09/18 13:43:04.65,0.310298901,0.004977194,60.82335361,2.676835792,2,0,0,0,,
Catfish,C5B,2022/09/18 13:47:14.45,0.502704029,0.008063373,51.43677373,2.263732412,2,0,1,0,,
Catfish,C5E,2022/09/18 13:50:04.44,0.354122489,0.005680125,35.10961148,1.545174001,2,0,1,0,,
Catfish,C1B,2022/09/18 15:53:20.08,0.94215457,0.015112159,157.9061901,6.949451427,3,0,0,0,,
Catfish,C1E,2022/09/18 15:56:37.74,0.174540022,0.002799622,34.96481957,1.538801709,3,1,0,0,,
Catfish,C2A,2022/09/18 15:59:43.54,0.635749772,0.010197426,87.84922324,3.866244315,3,0,0,0,,
Catfish,C2C,2022/09/18 16:05:17.24,0.148752397,0.002385988,25.71660517,1.131787794,3,1,0,0,,
Catfish,C2D,2022/09/18 16:10:02.64,0.601820925,0.009653208,94.49373192,4.158669142,3,1,0,0,,
Catfish,C3B,2022/09/18 16:13:06.36,0.712249662,0.011424485,71.58090063,3.150275437,3,1,0,0,,
Catfish,C3E,2022/09/18 16:15:34.25,0.106026392,0.001700663,28.99706756,1.276160943,3,0,0,0,,
Catfish,C4A,2022/09/18 16:18:46.96,0.172697405,0.002770066,31.61363606,1.391316123,3,1,0,0,,
Catfish,C4C,2022/09/18 16:25:29.53,0.248143057,0.003980215,37.50864675,1.650755544,3,1,0,0,,
Catfish,C4D,2022/09/18 16:31:48.25,0.350620371,0.005623951,51.71624899,2.276032118,3,1,0,0,,
Catfish,C5B,2022/09/18 16:35:54.05,1.241143887,0.019907948,52.98887733,2.332040491,3,1,0,0,,
Catfish,C5E,2022/09/18 16:39:07.86,0.139928934,0.00224446,47.80371143,2.10384134,3,1,0,0,,
Catfish,C1B,2022/09/18 18:55:05.26,0.176931559,0.002837982,28.06209956,1.235013002,4,0,0,0,,
Catfish,C1E,2022/09/18 18:57:56.85,0.29177525,0.004680075,43.17286337,1.900037717,4,0,0,0,,
Catfish,C2A,2022/09/18 19:00:37.57,0.178563649,0.002864161,35.49059114,1.561940916,4,0,0,0,,
Catfish,C2C,2022/09/18 19:06:49.87,0.238424244,0.003824325,25.71937759,1.131909808,4,0,0,0,,
Catfish,C2D,2022/09/18 19:11:07.43,0.348018601,0.005582218,48.49240343,2.134150675,4,0,0,0,,
Catfish,C3B,2022/09/18 19:14:05.95,0.637819824,0.01023063,79.2701073,3.488677422,4,0,0,0,,
Catfish,C3E,2022/09/18 19:16:34.85,0.455452243,0.007305454,82.63185204,3.636627808,4,0,0,0,,
Catfish,C4A,2022/09/18 19:19:10.63,0.223452818,0.003584183,23.25167675,1.023306294,4,0,0,0,,
Catfish,C4C,2022/09/18 19:24:41.15,0.350816765,0.005627101,27.3061211,1.20174239,4,0,0,0,,
Catfish,C4D,2022/09/18 19:32:06.65,0.44753369,0.00717844,41.11728088,1.809571532,4,0,0,0,,
Catfish,C5B,2022/09/18 19:35:42.34,1.299111987,0.020837756,68.19486619,3.001256061,4,0,0,0,,
Catfish,C5E,2022/09/18 19:38:42.24,0.633801275,0.010166172,40.60020024,1.786814812,4,0,0,0,,
Catfish,C1B,2022/09/18 22:02:14.56,0.430632673,0.006907348,57.73735774,2.541021114,5,0,0,1,,
Catfish,C1E,2022/09/18 22:05:30.24,0.278426272,0.004465957,58.32088081,2.566701964,5,0,0,1,,
Catfish,C2A,2022/09/18 22:08:43.16,0.237006861,0.00380159,32.39786722,1.425830136,5,0,0,1,,
