site,location,start_time,flux_ch4_mmol,flux_ch4_g,flux_co2_mmol,flux_co2_g,trip,shade,overcast,night,macrophyte,
Pick,P1E,2022/07/13 05:24:03.65,3.474780961,0.055735487,122.7492317,5.402193686,NA,,,,,
Pick,P2A,2022/07/13 05:30:48.85,1.531805486,0.02457016,140.4527862,6.18132712,NA,,,,,
Pick,P2C,2022/07/13 05:38:41.36,2.073050559,0.033251731,150.0512048,6.603753525,NA,,,,,
Pick,P2D,2022/07/13 05:45:24.05,0.391938715,0.006286697,167.2003588,7.358487791,NA,,,,,
Pick,P3B,2022/07/13 05:54:06.26,-0.996441303,-0.015982918,112.8228551,4.965333855,NA,,,,,
Pick,P3E,2022/07/13 06:01:59.97,0.551555713,0.008846954,153.5596417,6.758159831,NA,,,,,
Pick,P4A,2022/07/13 06:07:50.95,-13.07380248,-0.209703792,134.7259213,5.929287798,NA,,,,,
Pick,P4C,2022/07/13 06:16:28.75,-0.211801734,-0.0033973,118.9988565,5.237139673,NA,,,,,
Pick,P4D,2022/07/13 06:23:04.55,0.599766569,0.009620256,184.0266056,8.099010911,NA,,,,,
Pick,P5B,2022/07/13 06:35:34.06,7.10449662,0.113956126,126.416126,5.563573705,NA,,,,,
Pick,P5E,2022/07/13 06:28:35.45,0.789161735,0.012658154,165.3371125,7.27648632,NA,,,,,
Pick,P1B,2022/07/13 08:28:02.66,3.670447582,0.058873979,-79.43982765,-3.496146815,NA,,,,,
Pick,P1E,2022/07/13 08:31:14.44,2.124550789,0.034077795,-15.75055567,-0.693181955,NA,,,,,
Pick,P2A,2022/07/13 08:34:07.23,13.05441538,0.209392823,-30.56705894,-1.345256264,NA,,,,,
Pick,P2C,2022/07/13 08:39:41.53,0.204278495,0.003276627,85.38204053,3.757663604,NA,,,,,
Pick,P2D,2022/07/13 08:45:16.95,3.148164117,0.050496552,-64.65342162,-2.845397085,NA,,,,,
Pick,P3B,2022/07/13 08:58:55.97,1.33202232,0.021365638,-125.1876367,-5.509507893,NA,,,,,
Pick,P3E,2022/07/13 09:03:42.17,0.35357765,0.005671386,14.3173397,0.63010612,NA,,,,,
Pick,P4A,2022/07/13 09:08:27.39,9.09243765,0.1458427,2.669869989,0.117500978,NA,,,,,
Pick,P4C,2022/07/13 09:12:16.91,2.652243485,0.042541985,-110.1735093,-4.848736146,NA,,,,,
Pick,P4D,2022/07/13 09:15:37.56,-0.506183836,-0.008119189,-46.30264196,-2.037779273,NA,,,,,
Pick,P5B,2022/07/13 09:23:36.66,7.048074026,0.113051107,-91.46356894,-4.025311669,NA,,,,,
Pick,P5E,2022/07/13 09:19:02.06,-4.878183235,-0.078246059,-122.0077526,-5.369561191,NA,,,,,
Picks,P1B,2022/09/13 10:36:48.97,39.37295481,0.631542195,77.14418269,3.39511548,1,0,0,0,wolffia,
Picks,P1E,2022/09/13 10:41:45.64,35.34014042,0.566855852,206.4974988,9.087954924,1,1,0,0,wolffia,
Picks,P2A,2022/09/13 10:45:18.44,13.65307675,0.218995351,63.18893565,2.780945058,1,1,0,0,wolffia,
Picks,P2C,2022/09/13 10:50:43.09,25.54292622,0.409708537,19.5996744,0.86258167,1,0,0,0,wolffia,
Picks,P2D,2022/09/13 10:55:06.83,17.30643602,0.277595234,-130.7539533,-5.754481487,1,0,0,0,wolffia,
Picks,P3B,2022/09/13 10:59:31.64,7.451809652,0.119527027,-41.62428135,-1.831884622,1,1,0,0,wolffia,
Picks,P3E,2022/09/13 11:03:01.43,31.65810505,0.507796005,27.24935671,1.199244189,1,0,0,0,wolffia,
Picks,P4A,2022/09/13 11:08:31.24,20.03489642,0.321359739,-65.18545447,-2.868811851,1,1,0,0,wolffia,
Picks,P4C,2022/09/13 11:11:59.03,8.957487734,0.143678103,-313.5380212,-13.79880831,1,0,0,0,wolffia,
Picks,P4D,2022/09/13 11:15:45.73,5.992765732,0.096123962,-330.0754697,-14.52662142,1,0,0,0,wolffia,
Picks,P5B,2022/09/13 11:19:28.64,72.30550512,1.159780302,-326.0605032,-14.34992275,1,0,0,0,wolffia,
Picks,P5E,2022/09/13 11:24:19.44,23.29327966,0.373624206,-270.7363602,-11.91510721,1,0,0,0,wolffia,
Picks,P1B,2022/09/13 12:55:58.78,79.82653182,1.28041757,531.9317552,23.41031655,2,0,0,0,wolffia,
Picks,P1E,2022/09/13 13:00:13.13,38.37799927,0.615583108,295.627971,13.010587,2,0,0,0,wolffia,
Picks,P2A,2022/09/13 13:06:06.65,19.23221225,0.308484685,-108.317971,-4.767073905,2,0,0,0,wolffia,
Picks,P2C,2022/09/13 13:10:43.43,49.94092457,0.80105243,481.4486429,21.18855478,2,0,0,0,wolffia,
Picks,P2D,2022/09/13 13:15:15.82,43.27063751,0.694061026,498.5328964,21.94043277,2,0,0,0,wolffia,
Picks,P3B,2022/09/13 13:19:52.33,24.03702412,0.385553867,-123.3612378,-5.429128076,2,0,0,0,wolffia,
Picks,P3E,2022/09/13 13:23:14.03,12.15526274,0.194970414,181.465771,7.986308581,2,1,0,0,no,
Picks,P4A,2022/09/13 13:27:33.64,3.807646623,0.061074652,-271.690152,-11.95708359,2,0,0,0,wolffia,
Picks,P4C,2022/09/13 13:33:08.15,3.886744723,0.062343385,-256.870565,-11.30487357,2,0,0,0,wolffia,
Picks,P4D,2022/09/13 13:36:49.82,10.37011144,0.166336588,-199.9334675,-8.799071906,2,0,0,0,wolffia,
Picks,P5B,2022/09/13 13:43:50.33,28.25909397,0.453275867,-348.15371,-15.32224478,2,0,0,0,wolffia,
Picks,P5E,2022/09/13 13:49:22.84,4.000289021,0.064164636,-85.03116923,-3.742221758,2,1,0,0,wolffia,
Picks,P1B,2022/09/13 16:09:17.99,39.96197678,0.640990108,203.291056,8.946839377,3,0,0,0,wolffia,
Picks,P1E,2022/09/13 16:13:58.63,41.79290463,0.67035819,316.6264157,13.93472855,3,1,0,0,wolffia,
Picks,P2A,2022/09/13 16:19:02.13,8.678527479,0.139203581,63.21411309,2.782053117,3,0,0,0,wolffia,
Picks,P2C,2022/09/13 16:23:02.63,13.56439149,0.21757284,38.72590684,1.70432716,3,1,0,0,wolffia,
Picks,P2D,2022/09/13 16:27:53.03,10.9001671,0.17483868,150.2955029,6.614505084,3,1,0,0,wolffia,
Picks,P3B,2022/09/13 16:32:45.74,8.980412153,0.144045811,-206.4966579,-9.087917913,3,1,0,0,wolffia,
Picks,P3E,2022/09/13 16:36:45.54,11.00722302,0.176555857,96.04701641,4.227029192,3,1,0,0,wolffia,
Picks,P4A,2022/09/13 16:40:46.14,7.520041945,0.120621473,-60.92070217,-2.681120103,3,1,0,0,wolffia,
Picks,P4C,2022/09/13 16:50:17.75,5.224777718,0.083805435,-44.36100476,-1.95232782,3,1,0,0,wolffia,
Picks,P4D,2022/09/13 16:56:12.25,5.339435638,0.085644548,-28.83197833,-1.268895366,3,1,0,0,wolffia,
Picks,P5B,2022/09/13 17:02:35.53,5.027126837,0.080635114,-48.35793367,-2.128232661,3,1,0,0,wolffia,
Picks,P5E,2022/09/13 17:09:04.34,11.09610664,0.17798155,-60.91485904,-2.680862946,3,1,0,0,wolffia,
Picks,P1B,2022/09/13 19:08:52.66,14.10802093,0.226292656,130.5896208,5.747249211,4,,,,wolffia,
Picks,P1E,2022/09/13 19:13:19.16,23.03296239,0.369448717,212.8187556,9.366153432,4,,,,wolffia,
Picks,P2A,2022/09/13 19:16:28.83,8.271291301,0.132671512,98.86827774,4.351192903,4,,,,wolffia,
Picks,P2C,2022/09/13 19:22:50.22,13.3965636,0.21488088,123.1717002,5.420786527,4,,,,wolffia,
Picks,P2D,2022/09/13 19:27:41.93,6.825477157,0.109480654,137.9967541,6.073237146,4,,,,wolffia,
Picks,P3B,2022/09/13 19:32:38.62,9.254871417,0.148448138,123.9198421,5.45371225,4,,,,wolffia,
Picks,P3E,2022/09/13 19:37:19.42,6.30492363,0.101130975,172.2118091,7.579041719,4,,,,wolffia,
Picks,P4A,2022/09/13 19:42:03.34,12.3314378,0.197796262,94.89647336,4.176393793,4,,,,wolffia,
Picks,P4C,2022/09/13 19:46:58.03,23.83967276,0.382388351,82.30488605,3.622238035,4,,,,wolffia,
Picks,P4D,2022/09/13 19:51:24.72,8.336692784,0.133720552,158.4304099,6.972522339,4,,,,wolffia,
Picks,P5B,2022/09/13 19:56:49.22,5.352594537,0.085855616,123.7299618,5.445355617,4,,,,wolffia,
Picks,P5E,2022/09/13 20:02:59.33,13.4918145,0.216408705,108.2003927,4.761899284,4,,,,wolffia,
Picks,P1B,2022/09/13 21:58:40.07,28.77210356,0.461504541,262.5630805,11.55540117,5,,,,wolffia,
Picks,P1E,2022/09/13 22:02:18.57,14.7822248,0.237106886,173.4624967,7.634084478,5,,,,wolffia,
Picks,P2A,2022/09/13 22:05:49.04,4.477305052,0.071815973,130.8916779,5.760542744,5,,,,wolffia,
Picks,P2C,2022/09/13 22:11:12.54,12.94377089,0.207618085,158.424549,6.972264403,5,,,,wolffia,
Picks,P2D,2022/09/13 22:14:59.13,9.073070653,0.145532053,183.4291609,8.07271737,5,,,,wolffia,
Picks,P3B,2022/09/13 22:20:08.64,10.20714848,0.163722662,162.1413982,7.135842935,5,,,,wolffia,
Picks,P3E,2022/09/13 22:24:47.45,3.899387723,0.062546179,172.9950528,7.613512273,5,,,,wolffia,
Picks,P4A,2022/09/13 22:28:44.05,16.20595899,0.259943582,99.14985689,4.363585202,5,,,,wolffia,
Picks,P4C,2022/09/13 22:39:46.57,6.534668315,0.10481608,119.5683041,5.262201064,5,,,,wolffia,
Picks,P4D,2022/09/13 22:42:38.02,8.5629135,0.137349133,123.8934235,5.452549569,5,,,,wolffia,
Picks,P5B,2022/09/13 22:49:09.33,24.61574382,0.394836531,147.5429727,6.493366227,5,,,,wolffia,
Picks,P5E,2022/09/13 22:54:13.04,7.283914133,0.116833983,92.1260845,4.054468979,5,,,,wolffia,
Picks,P1B,2022/09/14 01:11:15.16,25.66394624,0.411649698,206.0981338,9.070378867,6,0,0,1,wolffia,
Picks,P1E,2022/09/14 01:15:22.85,27.01015361,0.433242864,192.5806988,8.475476554,6,0,0,1,wolffia,
Picks,P2A,2022/09/14 01:18:39.35,6.244748249,0.100165762,141.5735582,6.230652298,6,0,0,1,wolffia,
Picks,P2C,2022/09/14 01:24:46.64,11.71467024,0.187903311,150.841563,6.638537189,6,0,0,1,wolffia,
Picks,P2D,2022/09/14 01:30:53.24,8.377281627,0.134371597,165.0472393,7.263729002,6,0,0,1,wolffia,
Picks,P3B,2022/09/14 01:37:24.74,7.175705669,0.115098319,183.7672396,8.087596213,6,0,0,1,wolffia,
Picks,P3E,2022/09/14 01:41:35.34,6.489446387,0.10409072,163.7025433,7.204548931,6,0,0,1,wolffia,
Picks,P4A,2022/09/14 01:46:11.08,10.85876375,0.174174571,95.62515865,4.208463232,6,0,0,1,wolffia,
Picks,P4C,2022/09/14 01:51:43.44,19.94411554,0.319903613,111.6209159,4.912436508,6,0,0,1,wolffia,
Picks,P4D,2022/09/14 01:56:08.46,18.26590563,0.292985126,132.141675,5.815555118,6,0,0,1,wolffia,
Picks,P5B,2022/09/14 02:01:14.14,28.94937764,0.464348017,190.9399465,8.403267047,6,0,0,1,wolffia,
Picks,P5E,2022/09/14 02:05:57.97,12.76833763,0.204804136,94.50907098,4.159344214,6,0,0,1,wolffia,
Picks,P1B,2022/09/14 04:06:17.37,32.88445343,0.527466633,253.9390918,11.17585943,7,0,0,1,wolffia,
Picks,P1E,2022/09/14 04:12:15.73,43.45796533,0.697065764,301.7963239,13.28205622,7,0,0,1,wolffia,
Picks,P2A,2022/09/14 04:17:05.23,17.79618015,0.28545073,165.8930062,7.300951202,7,0,0,1,wolffia,
Picks,P2C,2022/09/14 04:21:34.84,20.35417523,0.326480971,177.3167317,7.803709361,7,0,0,1,wolffia,
Picks,P2D,2022/09/14 04:26:20.45,18.46518878,0.296181628,231.1062516,10.17098613,7,0,0,1,wolffia,
Picks,P3B,2022/09/14 04:32:13.15,9.608034546,0.154112874,167.9710325,7.392405141,7,0,0,1,wolffia,
Picks,P3E,2022/09/14 04:36:15.84,18.2362268,0.292509078,374.2930392,16.47263666,7,0,0,1,wolffia,
Picks,P4A,2022/09/14 04:39:50.63,12.91367871,0.207135406,115.1928387,5.069636831,7,0,0,1,wolffia,
Picks,P4C,2022/09/14 04:44:08.25,10.29773548,0.165175677,100.8777529,4.439629905,7,0,0,1,wolffia,
Picks,P4D,2022/09/14 04:48:24.03,27.61606543,0.442961689,129.6819452,5.707302407,7,0,0,1,wolffia,
Picks,P5B,2022/09/14 04:52:56.94,19.1470292,0.307118348,97.52017161,4.291862753,7,0,0,1,wolffia,
Picks,P5E,2022/09/14 04:58:09.76,20.10762742,0.322526344,118.6386648,5.221287638,7,0,0,1,wolffia,
Picks,P1B,2022/09/14 07:20:56.97,53.60216427,0.859778715,310.8577119,13.6808479,8,0,0,0,no,no light condition notes
Picks,P1E,2022/09/14 07:27:30.23,33.68101315,0.540243451,220.892057,9.721459428,8,0,0,0,no,
Picks,P2A,2022/09/14 07:31:33.55,15.41267177,0.247219255,135.7251267,5.973262825,8,0,0,0,wolffia,
Picks,P2C,2022/09/14 07:38:02.04,24.51239712,0.39317885,206.7521666,9.099162853,8,0,0,0,wolffia,
Picks,P2D,2022/09/14 07:44:02.83,13.6410971,0.218803197,125.7675821,5.535031289,8,0,0,0,wolffia,
Picks,P3B,2022/09/14 07:49:51.53,12.56675529,0.201570755,167.7633781,7.38326627,8,0,0,0,wolffia,
Picks,P3E,2022/09/14 07:53:48.35,15.21262322,0.244010476,181.6130099,7.992788567,8,0,0,0,wolffia,
Picks,P4A,2022/09/14 07:57:10.03,13.32179241,0.21368155,3.736893188,0.164460669,8,0,0,0,wolffia,
Picks,P4C,2022/09/14 08:01:56.57,9.178011611,0.147215306,-10.67409291,-0.469766829,8,0,0,0,wolffia,
Picks,P4D,2022/09/14 08:05:04.43,9.299845132,0.149169516,-39.02933522,-1.717681043,8,0,0,0,wolffia,
Picks,P5B,2022/09/14 08:11:22.04,10.81990991,0.173551355,-27.34277877,-1.203355694,8,0,0,0,wolffia,
Picks,P5E,2022/09/14 08:15:08.74,12.32623021,0.197712733,-47.07096218,-2.071593046,8,0,0,0,wolffia,
Sisters3,S1B,2022/08/22 11:10:53.73,0.445223367,0.007141383,-1.683501892,-0.074090918,1,0,1,0,,
Sisters3,S1E,2022/08/22 11:15:14.32,0.601637259,0.009650262,9.008977912,0.396485118,1,0,1,0,,
Sisters3,S2A,2022/08/22 11:19:47.02,0.371854387,0.005964544,6.618635682,0.291286156,1,0,1,0,,
Sisters3,S2C,2022/08/22 11:29:39.62,1.128925577,0.018107966,-8.085688041,-0.355851131,1,0,0,0,,
Sisters3,S2D,2022/08/22 11:36:54.23,1.353677792,0.021712992,-9.105726085,-0.400743005,1,0,0,0,,
Sisters3,S3B,2022/08/22 11:41:14.02,2.21163887,0.035474687,-17.1959698,-0.756794631,1,0,0,0,,
Sisters3,S3E,2022/08/22 11:44:10.01,0.522910981,0.008387492,-0.015819177,-0.000696202,1,0,0,0,,
Sisters3,S4A,2022/08/22 11:47:06.92,0.590722139,0.009475183,-3.090600132,-0.136017312,1,1,0,0,,
Sisters3,S4C,2022/08/22 11:52:43.72,-0.007271387,-0.000116633,-4.039662565,-0.177785549,1,1,0,0,,
Sisters3,S4D,2022/08/22 11:56:19.72,0.475966639,0.007634505,6.063270151,0.266844519,1,1,0,0,,
Sisters3,S5B,2022/08/22 12:04:14.63,0.395136027,0.006337982,-0.240106247,-0.010567076,1,1,0,0,,
Sisters3,S5E,2022/08/22 12:09:09.53,0.38712557,0.006209494,3.192339669,0.140494869,1,1,0,0,,
Sisters3,S1B,2022/08/22 13:19:58.83,0.851607078,0.013659778,-6.778830314,-0.298336322,2,0,0,0,,notes say partly cloud/partly sunny
Sisters3,S1E,2022/08/22 13:25:48.14,0.316954287,0.005083947,-6.000802335,-0.264095311,2,0,0,0,filamentous algae,
Sisters3,S2A,2022/08/22 13:28:44.84,0.340144609,0.00545592,-2.983985458,-0.1313252,2,0,0,0,,
Sisters3,S2C,2022/08/22 13:38:37.24,0.541990199,0.008693523,-2.606850142,-0.114727475,2,0,0,0,,
Sisters3,S2D,2022/08/22 13:44:19.83,1.543109996,0.024751484,-2.554100051,-0.112405943,2,0,0,0,,
Sisters3,S3B,2022/08/22 13:49:39.43,0.499990718,0.008019851,-4.104160633,-0.180624109,2,0,0,0,,
Sisters3,S3E,2022/08/22 13:52:36.33,0.492684135,0.007902654,4.627477046,0.203655265,2,0,0,0,,
Sisters3,S4A,2022/08/22 13:55:41.22,0.525255227,0.008425094,-2.878512035,-0.126683315,2,0,1,0,,
Sisters3,S4C,2022/08/22 14:04:11.54,0.301436742,0.004835045,-3.417213636,-0.150391572,2,0,1,0,,
Sisters3,S4D,2022/08/22 14:12:38.02,0.321105952,0.005150539,-0.697039376,-0.030676703,2,0,1,0,,
Sisters3,S5B,2022/08/22 14:16:54.34,0.529778355,0.008497645,1.953855134,0.085989164,2,0,1,0,,
Sisters3,S5E,2022/08/22 14:21:51.64,0.949559919,0.015230941,1.8081764,0.079577843,2,0,1,0,,
Sisters3,S1B,2022/08/22 16:17:42.17,1.179009813,0.018911317,-17.48466046,-0.769499907,3,0,1,0,,
Sisters3,S1E,2022/08/22 16:22:07.57,0.40085094,0.006429649,2.886703187,0.127043807,3,1,0,0,,
Sisters3,S2A,2022/08/22 16:26:55.05,0.828950492,0.013296366,-7.399063059,-0.325632765,3,1,0,0,,
Sisters3,S2C,2022/08/22 16:37:59.88,0.541668585,0.008688364,-6.908378071,-0.304037719,3,0,1,0,,
Sisters3,S2D,2022/08/22 16:49:14.17,2.03368159,0.032620253,-20.26472741,-0.891850653,3,0,1,0,,
Sisters3,S3B,2022/08/22 16:53:29.96,0.532265336,0.008537536,1.116426789,0.049133943,3,0,1,0,,
Sisters3,S3E,2022/08/22 16:56:32.67,0.324202252,0.005200204,-6.081625169,-0.267652324,3,0,1,0,,
Sisters3,S4A,2022/08/22 17:00:59.35,0.544963076,0.008741208,-7.098547564,-0.312407078,3,0,1,0,,
Sisters3,S4C,2022/08/22 17:13:10.77,0.340370391,0.005459541,-8.522114005,-0.375058237,3,0,1,0,,
Sisters3,S4D,2022/08/22 17:21:01.56,0.52548477,0.008428776,-1.487386362,-0.065459874,3,0,1,0,,
Sisters3,S5B,2022/08/22 17:25:11.37,0.633066265,0.010154383,1.029377196,0.04530289,3,0,1,0,,
Sisters3,S5E,2022/08/22 17:28:58.26,0.437223722,0.007013068,-3.523600674,-0.155073666,3,0,1,0,,
Sisters3,S1B,2022/08/22 19:11:10.36,0.769511063,0.012342957,-16.94796117,-0.745879771,4,0,1,0,,
Sisters3,S1E,2022/08/22 19:14:33.08,0.503751741,0.008080178,-13.29852896,-0.58526826,4,0,1,0,,
Sisters3,S2A,2022/08/22 19:17:56.53,-0.218865791,-0.003510607,-12.0656296,-0.531008359,4,0,1,0,,
Sisters3,S2C,2022/08/22 19:25:26.26,0.289120568,0.004637494,-9.46985028,-0.416768111,4,0,1,0,,
Sisters3,S2D,2022/08/22 19:34:03.49,0.656203173,0.010525499,-23.25632666,-1.023510936,4,0,1,0,,
Sisters3,S3B,2022/08/22 19:39:06.04,0.563875267,0.009044559,-13.82662722,-0.608509864,4,0,1,0,,
Sisters3,S3E,2022/08/22 19:42:47.05,0.768127449,0.012320764,-20.73536537,-0.91256343,4,0,1,0,small amount of filamentous algae,
Sisters3,S4A,2022/08/22 19:46:28.84,0.433887128,0.00695955,-6.929270357,-0.304957188,4,0,1,0,,
Sisters3,S4C,2022/08/22 19:53:00.44,1.932342083,0.030994767,-8.980664082,-0.395239026,4,0,1,0,,
Sisters3,S4D,2022/08/22 19:59:12.26,0.784448731,0.012582558,-18.50949792,-0.814603003,4,0,1,0,,
Sisters3,S5B,2022/08/22 20:03:54.07,1.865368698,0.029920514,-14.35452632,-0.631742703,4,0,1,0,,
Sisters3,S5E,2022/08/22 20:07:25.95,3.811910647,0.061143047,-4.958203304,-0.218210527,4,0,1,0,,
Sisters3,S1B,2022/08/22 22:00:28.36,0.664223442,0.010654144,-15.29215787,-0.673007868,5,0,0,1,,
Sisters3,S1E,2022/08/22 22:04:10.83,0.441893017,0.007087964,-9.056231435,-0.398564745,5,0,0,1,,
Sisters3,S2A,2022/08/22 22:07:32.44,0.274383051,0.004401104,-1.724436888,-0.075892467,5,0,0,1,,
Sisters3,S2C,2022/08/22 22:13:41.82,0.265943975,0.004265741,-5.9757553,-0.262992991,5,0,0,1,,
Sisters3,S2D,2022/08/22 22:19:54.33,0.449655797,0.007212479,-6.219597028,-0.273724465,5,0,0,1,,
Sisters3,S3B,2022/08/22 22:23:58.23,0.4407516,0.007069656,-4.522319708,-0.19902729,5,0,0,1,,
Sisters3,S3E,2022/08/22 22:27:08.93,1.277462335,0.020490496,-16.48165945,-0.725357832,5,0,0,1,,
Sisters3,S4A,2022/08/22 22:30:16.85,0.273826511,0.004392177,-4.035843789,-0.177617485,5,0,0,1,,
Sisters3,S4C,2022/08/22 22:36:48.23,0.380471269,0.006102759,-7.013402965,-0.308659864,5,0,0,1,,
Sisters3,S4D,2022/08/22 22:45:19.85,1.705154401,0.027350677,-3.917774219,-0.172421243,5,0,0,1,,
Sisters3,S5B,2022/08/22 22:49:38.73,3.006631559,0.04822637,-19.40520578,-0.854023106,5,0,0,1,,
Sisters3,S5E,2022/08/22 22:53:08.65,1.104730685,0.01771988,-4.788286855,-0.210732505,5,0,0,1,,
Sisters3,S1B,2022/08/23 01:02:13.08,0.425175389,0.006819813,5.546718467,0.24411108,6,0,0,1,,
Sisters3,S1E,2022/08/23 01:06:40.57,0.371952231,0.005966114,1.182732524,0.052052058,6,0,0,1,,
Sisters3,S2A,2022/08/23 01:11:18.17,0.373706981,0.00599426,0.49031248,0.021578652,6,0,0,1,,
Sisters3,S2C,2022/08/23 01:19:45.58,0.261960987,0.004201854,-1.834307943,-0.080727893,6,0,0,1,,
Sisters3,S2D,2022/08/23 01:29:41.86,0.46051313,0.007386631,-0.764862698,-0.033661607,6,0,0,1,,
Sisters3,S3B,2022/08/23 01:35:04.68,0.533853298,0.008563007,0.590451203,0.025985757,6,0,0,1,,
Sisters3,S3E,2022/08/23 01:38:53.47,0.437813389,0.007022527,2.017569206,0.088793221,6,0,0,1,,
Sisters3,S4A,2022/08/23 01:41:52.36,2.293791393,0.036792414,-0.808444889,-0.03557966,6,0,0,1,,
Sisters3,S4C,2022/08/23 01:52:26.77,0.333835219,0.005354717,0.913425515,0.040199857,6,0,0,1,,
Sisters3,S4D,2022/08/23 02:01:06.47,0.457398425,0.007336671,1.258209966,0.055373821,6,0,0,1,,
Sisters3,S5B,2022/08/23 02:05:11.37,0.578450817,0.009278351,1.308487603,0.057586539,6,0,0,1,,
Sisters3,S5E,2022/08/23 02:12:25.09,0.229069752,0.003674279,0.260440554,0.011461989,6,0,0,1,,
Sisters3,S1B,2022/08/23 04:19:16.46,0.372858498,0.00598065,3.867796628,0.17022173,7,0,0,1,,
Sisters3,S1E,2022/08/23 04:23:19.96,0.421414428,0.006759487,6.721485945,0.295812596,7,0,0,1,,
Sisters3,S2A,2022/08/23 04:30:43.26,0.431624437,0.006923256,-0.72903792,-0.032084959,7,0,0,1,,
Sisters3,S2C,2022/08/23 04:38:56.64,0.44596546,0.007153286,-1.157048463,-0.050921703,7,0,0,1,,
Sisters3,S2D,2022/08/23 04:47:34.96,2.14703654,0.034438466,2.956220944,0.130103284,7,0,0,1,,
Sisters3,S3B,2022/08/23 04:51:56.76,0.409365033,0.006566215,8.301158456,0.365333984,7,0,0,1,,
Sisters3,S3E,2022/08/23 04:55:10.66,0.566205775,0.009081941,3.477762157,0.153056313,7,0,0,1,,
Sisters3,S4A,2022/08/23 04:57:56.58,-0.101777327,-0.001632508,3.579317766,0.157525775,7,0,0,1,,
Sisters3,S4C,2022/08/23 05:05:58.26,0.30186634,0.004841936,3.845799582,0.16925364,7,0,0,1,,
Sisters3,S4D,2022/08/23 05:12:07.05,1.588758436,0.025483685,17.63942123,0.776310929,7,0,0,1,,
Sisters3,S5B,2022/08/23 05:16:43.95,0.495465808,0.007947272,2.45515727,0.108051471,7,0,0,1,,
Sisters3,S5E,2022/08/23 05:19:55.78,0.59124795,0.009483617,4.705793992,0.207101994,7,0,0,1,,
Sisters3,S1B,2022/08/23 07:19:13.86,0.506606872,0.008125974,12.51717663,0.550880944,8,,,,,no notes
Sisters3,S1E,2022/08/23 07:22:59.15,0.679495659,0.01089911,9.779349792,0.430389184,8,,,,,
Sisters3,S2A,2022/08/23 07:25:52.63,0.276238472,0.004430865,6.778012476,0.298300329,8,,,,,
Sisters3,S2C,2022/08/23 07:34:02.94,0.65252947,0.010466573,15.83990779,0.697114342,8,,,,,
Sisters3,S2D,2022/08/23 07:39:28.35,0.681396229,0.010929596,6.528007235,0.287297598,8,,,,,
Sisters3,S3B,2022/08/23 07:43:05.13,0.557659361,0.008944856,6.76364771,0.297668136,8,,,,,
Sisters3,S3E,2022/08/23 07:46:19.94,0.740439114,0.011876643,9.355990189,0.411757128,8,,,,,
Sisters3,S4A,2022/08/23 07:48:55.83,0.365594187,0.005864131,8.766724852,0.385823561,8,,,,,
Sisters3,S4C,2022/08/23 07:54:33.43,0.303331502,0.004865437,8.557806019,0.376629043,8,,,,,
Sisters3,S4D,2022/08/23 07:59:47.94,0.854827273,0.013711429,2.075761674,0.091354271,8,,,,,
Sisters3,S5B,2022/08/23 08:03:36.95,0.525369781,0.008426931,4.699563465,0.206827788,8,,,,,
Sisters3,S5E,2022/08/23 08:07:16.84,0.730103796,0.011710865,14.50865043,0.638525706,8,,,,,
