"Site","Location","Rep","Collection.Date","Notes","Original_Liq_CH4_umol","Original_Liq_CO2_umol"
"Deans","top",2,"8/16/2022",NA,0.616795855,109.507894
"Deans","top",3,"8/16/2022",NA,0.549541112,105.1070961
"Deans","bottom",1,"8/16/2022",NA,0.821344052,82.35322602
"Deans","bottom",2,"8/16/2022",NA,0.922734457,107.5775767
"Deans","bottom",3,"8/16/2022",NA,0.905884595,76.84800817
"Deans","outlet",1,"8/16/2022",NA,0.373217678,56.45179114
"Deans","outlet",2,"8/16/2022",NA,0.370443344,47.79818203
"Deans","outlet",3,"8/16/2022",NA,0.188193957,46.22161704
"Sister3","inlet",1,"8/23/2022",NA,0.02298135,79.56319424
"Sister3","inlet",2,"8/23/2022",NA,0.022852921,66.52443773
"Sister3","inlet",3,"8/23/2022",NA,0.022887652,79.61978636
"Sister3","top",1,"8/23/2022",NA,0.836065733,35.04321331
"Sister3","top",2,"8/23/2022",NA,0.852368214,42.59310815
"Sister3","top",3,"8/23/2022",NA,0.857282538,43.22018374
"Sister3","outlet",1,"8/23/2022",NA,2.577804037,76.81075405
"Sister3","outlet",2,"8/23/2022",NA,2.701648818,77.13112862
"Sister3","outlet",3,"8/23/2022",NA,2.575949146,91.55075252
"Deans","outlet",1,"8/31/2022",NA,3.439898675,203.7263133
"Deans","outlet",2,"8/31/2022",NA,4.193837738,134.9435606
"Deans","outlet",3,"8/31/2022",NA,5.300593743,121.4775509
"Deans","top",1,"8/31/2022",NA,0.218236597,56.10191328
"Deans","top",2,"8/31/2022",NA,2.500076252,71.15992819
"Deans","top",3,"8/31/2022",NA,0.220857166,59.57587147
"Deans","bottom",1,"8/31/2022",NA,0.227643625,31.93584269
"Deans","bottom",2,"8/31/2022",NA,0.294561842,44.41186177
"Deans","bottom",3,"8/31/2022",NA,0.346764917,33.53033075
"Catfish","inlet",3,"9/6/2022",NA,0.774181301,140.0362115
"Catfish","inlet",2,"9/6/2022",NA,0.632731856,134.7898013
"Catfish","inlet",1,"9/6/2022",NA,0.385824315,146.9589813
"Catfish","outlet",1,"9/6/2022",NA,1.334079793,151.6840074
"Catfish","outlet",2,"9/6/2022",NA,1.928937478,133.7674368
"Sister3","bottom",1,"8/23/2022",NA,4.026279434,87.34056016
"Sister3","bottom",2,"8/23/2022",NA,2.37525934,58.96994183
"Sister3","bottom",3,"8/23/2022",NA,2.269474666,63.77248966
"Deans","inlet",1,"8/16/2022",NA,6.783257486,185.5922079
"Deans","inlet",2,"8/16/2022",NA,12.3341309,277.2249992
"Deans","inlet",3,"8/16/2022",NA,10.73528449,238.2942227
"Deans","inlet",1,"8/31/2022",NA,11.8314735,263.3441503
"Deans","inlet",2,"8/31/2022",NA,21.29177727,442.74896
"Deans","inlet",3,"8/31/2022",NA,17.68284617,426.2035609
"Picks","top",1,"9/13/2022",NA,95.27909606,569.2042716
"Picks","top",2,"9/13/2022",NA,101.3275344,551.9865321
"Picks","top",3,"9/13/2022",NA,99.37649502,558.580139
"Picks","bottom",1,"9/13/2022",NA,195.6156955,819.2507809
"Picks","bottom",2,"9/13/2022",NA,97.46498281,557.5476188
"Picks","bottom",3,"9/13/2022",NA,84.78387626,527.2802681
"Picks","inlet",1,"9/13/2022","Needle bent",11.53080563,167.5974261
"Picks","inlet",2,"9/13/2022",NA,9.110312627,158.3491417
"Picks","inlet",3,"9/13/2022",NA,9.313485838,176.9276932
"Picks","oulet",1,"9/13/2022",NA,0.308929005,171.9069618
"Picks","outlet",2,"9/13/2022",NA,0.230659211,130.2542614
"Catfish","outlet",3,"9/6/2022",NA,1.143501806,139.519178
"Catfish","bottom",1,"9/6/2022",NA,0.483776418,120.7469125
"Catfish","bottom",2,"9/6/2022",NA,0.56757865,153.7286751
"Catfish","bottom",3,"9/6/2022",NA,0.619842252,217.2560501
"Catfish","top",1,"9/6/2022",NA,0.585418525,140.1731574
"Catfish","top",2,"9/6/2022",NA,0.587434326,132.1553259
"Catfish","top",3,"9/6/2022","unable to check graph curve",0.583838255,143.1690773
"Picks","outlet",3,"9/13/2022",NA,0.555629676,176.924551
"Catfish","outlet",1,"9/19/2022","hard to pull?",2.562409029,143.3436677
"Catfish","outlet",2,"9/19/2022","hard to pull?",3.579233061,134.5978771
"Catfish","outlet",3,"9/19/2022","hard to pull?",3.657560617,232.0347064
"Catfish","inlet",1,"9/19/2022","hard to pull?",0.011845212,-8.187107027
"Catfish","inlet",2,"9/19/2022","hard to pull?",0.458248082,100.9200799
"Catfish","inlet",3,"9/19/2022","hard to pull?",0.450293911,51.80728508
"Catfish","bottom",1,"9/19/2022","hard to pull?",0.457278985,62.12776055
"Catfish","bottom",2,"9/19/2022","hard to pull? Couldn't get more than 5mL",0.458017723,57.83546383
"Catfish","bottom",3,"9/19/2022","hard to pull? Couldn't get more than 5mL",0.472400937,73.12002334
"Catfish","top",1,"9/19/2022","hard to pull? Couldn't get more than 5mL",0.473118195,65.93909982
"Catfish","top",2,"9/19/2022","hard to pull? Couldn't get more than 5mL",0.462564998,51.42311821
"Catfish","top",3,"9/19/2022","hard to pull? Couldn't get more than 5mL",0.465145046,59.74952658
"Pick","inlet",1,"7/13/2022",NA,0.588242305,393.6668663
"Pick","inlet",2,"7/13/2022",NA,0.573014409,494.7229838
"Pick","inlet",3,"7/13/2022",NA,0.565837536,463.9508079
"Pick","outlet",1,"7/13/2022",NA,1.236737324,117.785871
"Pick","outlet",2,"7/13/2022",NA,1.604939807,122.3277516
"Pick","outlet",3,"7/13/2022",NA,1.530324178,133.2494488
"Pick","top",1,"7/13/2022",NA,0.772714072,307.8062137
"Pick","top",2,"7/13/2022",NA,0.79371463,327.0593899
"Pick","top",3,"7/13/2022",NA,0.89631476,340.38963
"Catfish","inlet",1,"7/28/2022",NA,1.191889144,141.2691071
"Catfish","inlet",2,"7/28/2022",NA,0.850955663,134.2844049
"Catfish","inlet",3,"7/28/2022",NA,0.872748208,141.0788602
"Catfish","top",1,"7/28/2022",NA,0.485497468,46.93007233
"Catfish","top",2,"7/28/2022",NA,0.694436321,54.67376095
"Catfish","top",3,"7/28/2022","Hard to pull",0.215448837,57.61134961
"Catfish","bottom",2,"7/28/2022",NA,211.9800341,240.9851494
"Catfish","bottom",3,"7/28/2022",NA,491.2237715,529.886678
"Catfish","outlet",1,"7/28/2022",NA,0.072834741,109.9585973
"Catfish","outlet",2,"7/28/2022",NA,0.055539007,102.6242336
"Catfish","outlet",3,"7/28/2022",NA,0.0521947,93.47982574
