"Vial","Site","Location","Rep","Collection.Date","CH4.area","CH4.hgt","CO2..area","CO2.hgt","Run.Date","File.name","Notes","dilution.sample.vol..ml.","dilution.status","CH4.curve","CH4.conc.ppm","CO2.conc.ppm","Temp","Barometric_P","Headspace_equil_P","Headspace_vol","Liquid_vol","Final_Headspace_Mixing_CH4_ppm","Final_Headspace_Mixing_CO2_ppm","Source_Gas_Mixing_CH4_ppm","Source_Gas_Mixing_CO2_ppm","Headspace_Equil_Temp_K","Bunsen_Sol_CH4","Bunsen_Sol_CO2","Source_Gas_CH4_umol","Source_Gas_CO2_umol","Final_Headspace_CH4_umol","Final_Headspace_CO2_umol","Final_Liq_CH4_umol","Final_Liq_CO2_umol","Total_Gas_CH4_umol","Total_Gas_CO2_umol","Original_Liq_CH4_umol","Original_Liq_CO2_umol"
"181","Deans","top",2,"8/16/2022",68.2468,15.361,"8220.5028",900.19,"10/11/2022","EDC_A_12",NA,NA,0,"low",28.98131252,1794.751895,14,0.93,0.93,0.02,0.04,28.98131252,1794.751895,0,1,287.15,0.0395012131533719,1.04699265716179,0,0.039448543298912,1.14327056180452,70.8003478407119,0.0451605741538156,74.1274443137259,0.024671834202243,4.38110472936327,0.616795855056076,109.507893962432
"182","Deans","top",3,"8/16/2022",60.4512,13.493,"7864.1696",862.7,"10/11/2022","EDC_A_13",NA,NA,0,"low",25.79447476,1713.950786,13.8,0.93,0.93,0.02,0.04,25.79447476,1713.950786,0,1,286.95,0.0396844901025405,1.05375191214924,0,0.0394760383630688,1.01826367518097,67.6599869805479,0.0404092747394957,71.2968406567449,0.0219816444931992,4.20507336588075,0.54954111232998,105.107096127837
"183","Deans","top",1,"8/16/2022",39.767,8.733,"5516.798",621.756,"10/11/2022","EDC_A_14","needle bent; don't include",NA,0,"low",17.33878315,1181.667444,13.8,0.93,0.93,0.02,0.04,17.33878315,1181.667444,0,1,286.95,0.0396844901025405,1.05375191214924,0,0.0394760383630688,0.68446646879833,46.6475493517334,0.0271627028065482,49.154944326465,0.0147758374882285,2.89914876009327,0.369395937205713,72.4589809831502
"184","Deans","bottom",1,"8/16/2022",116.6162,26.959,"4269.8374",578.029,"10/11/2022","EDC_A_15","split peak",NA,0,"high",41.66484908,898.9101864,14.7,0.93,0.93,0.02,0.04,41.66484908,898.9101864,0,1,287.85,0.0388724835711137,1.02383390363847,0,0.039352611458338,1.63962061731553,35.3744633013414,0.0637361255094573,36.2175748509282,0.0353418573666889,2.15619226006396,0.883546434167222,53.8851301958697
"184","Deans","bottom",1,"8/16/2022",102.7794,23.604,"6363.4012",705.518,"10/11/2022","EDC_A_15.01",NA,NA,0,"high",38.73161006,1373.64079,14.7,0.93,0.93,0.02,0.04,38.73161006,1373.64079,0,1,287.85,0.0388724835711137,1.02383390363847,0,0.039352611458338,1.52419000184703,54.0563522921944,0.0592490508060546,55.3447261837739,0.0328537620691829,3.29491609319484,0.821344051729572,82.3532260241419
"185","Deans","bottom",2,"8/16/2022",125.3335,29.112,"8218.4177",889.076,"10/11/2022","EDC_A_16",NA,NA,0,"high",43.51281426,1794.279083,14.7,0.93,0.93,0.02,0.04,43.51281426,1794.279083,0,1,287.85,0.0388724835711137,1.02383390363847,0,0.039352611458338,1.71234287303261,70.6095676011219,0.0665630202000737,72.2924692312813,0.0369093782686551,4.30389012127369,0.922734456716378,107.577576726113
"186","Deans","bottom",3,"8/16/2022",121.7912,28.241,"5986.618",665.064,"10/11/2022","EDC_A_17",NA,NA,0,"high",42.76188828,1288.202498,14.9,0.93,0.93,0.02,0.04,42.76188828,1288.202498,0,1,288.05,0.0386964184789896,1.01735665137054,0,0.0393252879995924,1.68162357201739,50.6589342356443,0.0650728094669184,51.5382036959754,0.0362353838190246,3.0747068325519,0.905884595475615,76.8480081697978
"187","Deans","outlet",1,"8/16/2022",40.427,8.927,"4468.9028",508.958,"10/11/2022","EDC_A_18",NA,NA,0,"low",17.60859085,944.0496933,14.8,0.93,0.93,0.02,0.04,17.60859085,944.0496933,0,1,287.95,0.0387842552893011,1.02058764219127,0,0.0393389449844854,0.692703386702464,37.137918947349,0.0268659849896318,37.9025011343656,0.0149287071336345,2.2588584243216,0.373217678340864,56.4517911355478
"188","Deans","outlet",2,"8/16/2022",40.1722,8.857,"3857.1342",445.53,"10/11/2022","EDC_A_19",NA,NA,0,"low",17.50442873,805.3267764,15.1,0.93,0.93,0.02,0.04,17.50442873,805.3267764,0,1,288.25,0.0385219112954969,1.01094013807665,0,0.0392980024571815,0.687889083243099,31.6477336378013,0.0264988022458314,31.993964213612,0.0148177337546952,1.91271324130051,0.370443343867381,47.7981820312841
"189","Deans","outlet",3,"8/16/2022",19.1283,4.197,"3756.942",434.238,"10/11/2022","EDC_A_22",NA,NA,0,"low",8.901691919,782.6074766,15.3,0.93,0.93,0.02,0.04,8.901691919,782.6074766,0,1,288.45,0.0383489461884245,1.00458368228534,0,0.0392707547522364,0.349576160231013,30.7335862808252,0.0134058773574552,30.8744592758255,0.00752775829891848,1.84965009664953,0.188193957472962,46.221617038862
"190","Deans","inlet",1,"8/16/2022",2575.8112,555.133,"23905.3108",2287.716,"10/11/2022","EDC_A_23","exceeds highest standard",NA,0,"high",562.9852944,5351.394579,15.3,0.93,0.93,0.02,0.04,562.9852944,5351.394579,0,1,288.45,0.0383489461884245,1.00458368228534,0,0.0392707547522364,22.108857425498,210.153304094356,0.847851383697972,211.116580071539,0.476091203857879,12.6477292847487,11.902280096447,316.173596741341
"191","Deans","inlet",2,"8/16/2022",4661.2406,982.849,"36322.9594",3271.408,"10/11/2022","EDC_A_24","exceeds highest standard",NA,0,"high",1005.071824,8167.185442,15.4,0.93,0.93,0.02,0.04,1005.071824,8167.185442,0,1,288.55,0.0382630370191438,1.00142776541839,0,0.0392571450642266,39.4562503947348,320.620383663034,1.50971596949035,321.078154359258,0.84951364667431,19.255533847631,21.2378411668578,481.368717618243
"192","Deans","inlet",3,"8/16/2022",3256.5768,694.902,"22834.327",2188.911,"10/11/2022","EDC_A_25","exceeds highest standard",NA,0,"high",707.2996028,5108.541323,15.8,0.93,0.93,0.02,0.04,707.2996028,5108.541323,0,1,288.95,0.0379231778509107,0.988950901785371,0,0.0392028005131773,27.7281252316179,200.269126398892,1.05153862463097,198.056333151953,0.596624049617598,11.9276358540559,14.9156012404399,298.171294951142
"203","Sister3","inlet",1,"8/23/2022",0,0,"6114.6444",670.416,"10/11/2022","EDC_A_26",NA,NA,0,"low",1.082051524,1317.233402,14.4,0.93,0.93,0.02,0.04,1.082051524,1317.233402,0,1,287.55,0.0391395374061527,1.03366518048533,0,0.0393936679126503,0.0426259784008331,51.8906552018386,0.00166836107609327,53.6375634747103,0.000919254011060393,3.18331564302518,0.0229813502765098,79.5631942416733
"204","Sister3","inlet",2,"8/23/2022",0,0,"5296.612",588.335,"10/11/2022","EDC_A_27",NA,NA,0,"low",1.082051524,1131.73869,15.5,0.93,0.93,0.02,0.04,1.082051524,1131.73869,0,1,288.65,0.0381775075197199,0.998286611380992,0,0.0392435448061063,0.0424635374646096,44.413437989819,0.00162115202086904,44.3373405106363,0.000914116830126954,2.66176238022183,0.0228529207531738,66.5244377331427
"205","Sister3","inlet",3,"8/23/2022",0,0,"6,235",680.854,"10/11/2022","EDC_A_28",NA,NA,0,"low",1.082051524,1344.552244,15.2,0.93,0.93,0.02,0.04,1.082051524,1344.552244,0,1,288.35,0.0384352369643055,1.00775444523769,0,0.0392843738799465,0.0425077166261819,52.8198930544171,0.00163379416133885,53.2294820225683,0.000915506098977193,3.18557714199107,0.0228876524744298,79.6197863628368
"206","Sister3","bottom",1,"8/23/2022",1644.1754,363.223,"10708.607",1108.718,"10/11/2022","EDC_A_29","exceeds highest standard",NA,0,"high",365.4894512,2358.947363,15,0.93,0.93,0.02,0.04,365.4894512,2358.947363,0,1,288.15,0.0386089711427601,1.0141408451529,0,0.0393116404937796,14.3679899098432,92.7340906780053,0.554733307808604,94.0454290946776,0.309549130509208,5.61649897734721,7.7387282627302,140.392818613433
"209","Sister3","top",1,"8/23/2022",107.2822,24.722,"2967.5084",349.38,"10/11/2022","EDC_A_30",NA,NA,0,"high",39.68615076,603.5977471,16,0.93,0.93,0.02,0.04,39.68615076,603.5977471,0,1,289.15,0.0377554881116781,0.982799407361648,0,0.0391756846214165,1.55473212601175,23.6463549785871,0.0586996703004807,23.2396236592186,0.0334426293322542,1.40251204594049,0.836065733306355,35.0432133062014
"210","Sister3","top",2,"8/23/2022",110.9326,25.671,"3540.675",408.507,"10/11/2022","EDC_A_32",NA,NA,0,"high",40.45999267,733.5673836,16,0.93,0.93,0.02,0.04,40.45999267,733.5673836,0,1,289.15,0.0377554881116781,0.982799407361648,0,0.0391756846214165,1.58504791262474,28.7380044684713,0.0598442576215438,28.24369376037,0.0340947285573566,1.70450783978422,0.852368213933915,42.5931081522949
"211","Sister3","top",3,"8/23/2022",112.033,26.007,"3588.2808",413.496,"10/11/2022","EDC_A_33",NA,NA,0,"high",40.69326454,744.3623401,16,0.93,0.93,0.02,0.04,40.69326454,744.3623401,0,1,289.15,0.0377554881116781,0.982799407361648,0,0.0391756846214165,1.59418649783491,29.1609042798172,0.0601892893668038,28.6593194443341,0.0342913015313704,1.72959086336971,0.85728253828426,43.2201837419319
"212","Sister3","outlet",1,"8/23/2022",500.7358,121.396,"6307.2048",684.775,"10/11/2022","EDC_A_34",NA,NA,0,"high",123.093691,1360.897854,17.2,0.93,0.93,0.02,0.04,123.093691,1360.897854,0,1,290.35,0.0367797751367108,0.947067593788496,0,0.039013773749897,4.80234941071373,53.0937609726763,0.176629331453967,50.2833804495741,0.103112161472433,3.07321043743649,2.57780403681083,76.8107540490373
"213","Sister3","outlet",2,"8/23/2022",527.4325,127.602,"6275.6996",681.303,"10/11/2022","EDC_A_35",NA,NA,0,"high",128.7530777,1353.753824,16.8,0.93,0.93,0.02,0.04,128.7530777,1353.753824,0,1,289.95,0.0370993140393344,0.958758113324202,0,0.0390675951311694,5.0300731114756,52.8879063033044,0.186612262003445,50.7067092650233,0.10806595270965,3.08602649666702,2.70164881774125,77.1311286191099
"214","Sister3","outlet",3,"8/23/2022",501.173,121.287,"7508.9491",800.163,"10/11/2022","EDC_A_36",NA,NA,0,"high",123.1863723,1633.401991,17.5,0.93,0.93,0.02,0.04,123.1863723,1633.401991,0,1,290.65,0.03654376813754,0.938440175096318,0,0.0389735049313008,4.80100468830311,63.6594005510351,0.175446802156591,59.74053899964,0.103037965852326,3.6628095710063,2.57594914630815,91.5507525226919
"226","Deans","inlet",1,"8/31/2022",3963.3626,840.175,"30524.9106",2762.235,"10/11/2022","EDC_A_37","exceeds highest standard",NA,0,"high",857.1298879,6852.436301,15.3,0.93,0.93,0.02,0.04,857.1298879,6852.436301,0,1,288.45,0.0383489461884245,1.00458368228534,0,0.0392707547522364,33.6601376185328,269.100345431893,1.29083080622808,270.333815918228,0.724835984619778,16.195359545367,18.1208996154945,404.864353256798
"229","Deans","outlet",1,"8/31/2022",690.71,164.666,"15810.7374",1554.622,"10/11/2022","EDC_A_39",NA,NA,0,"high",163.3659893,3515.892017,16.1,0.93,0.93,0.02,0.04,163.3659893,3515.892017,0,1,289.25,0.0376721966195301,0.979745111973142,0,0.0391621407373642,6.39776186466533,137.689857987129,0.241017742890604,134.900965331166,0.137595947008931,8.14983577298921,3.43989867522327,203.726313254362
"230","Deans","outlet",2,"8/31/2022",863.8248,202.041,"10798.7746",1106.207,"10/11/2022","EDC_A_40",NA,NA,0,"high",200.0642928,2379.393513,17,0.93,0.93,0.02,0.04,200.0642928,2379.393513,0,1,290.15,0.0369388440954637,0.952885849810898,0,0.0390406658910308,7.81064321193016,92.893107164319,0.28851613189078,88.5165273618469,0.167753509514234,5.39852323776026,4.19383773785586,134.943560611061
"231","Deans","outlet",3,"8/31/2022",1108.1534,253.563,"9573.8298",992.076,"10/11/2022","EDC_A_41",NA,NA,0,"high",251.8590853,2101.628496,16.2,0.93,0.93,0.02,0.04,251.8590853,2101.628496,0,1,289.35,0.0375892715682072,0.9767050115636,0,0.0391486062149044,9.85993215205571,82.2758263999257,0.370627667307719,80.3592119753442,0.212023749733423,4.85988500701228,5.30059374333558,121.4775508722
"232","Deans","top",1,"8/31/2022",22.719,4.9575,"4586.7668",511.858,"10/11/2022","EDC_A_42",NA,NA,0,"low",10.36956846,970.7762004,16.2,0.93,0.93,0.02,0.04,10.36956846,970.7762004,0,1,289.35,0.0375892715682072,0.9767050115636,0,0.0391486062149044,0.405954152259032,38.0045351922607,0.0152595208735061,37.1192199844262,0.00872946388012089,2.24485950322226,0.218236597003022,56.1019132774491
"233","Deans","top",2,"8/31/2022",480.4426,116.788,"5735.4404",625.193,"10/11/2022","EDC_A_44",NA,NA,0,"high",118.791771,1231.246176,16.2,0.93,0.93,0.02,0.04,118.791771,1231.246176,0,1,289.35,0.0375892715682072,0.9767050115636,0,0.0391486062149044,4.6505322644501,48.2015716978309,0.174810120225124,47.0787166425136,0.100003050098007,2.84718009965716,2.50007625245017,71.1599281883216
"234","Deans","top",3,"8/31/2022",23.062,5.023,"4884.5013",540.48,"10/11/2022","EDC_A_45",NA,NA,0,"low",10.5097867,1038.289633,16.5,0.93,0.93,0.02,0.04,10.5097867,1038.289633,0,1,289.65,0.0373426766758761,0.967669092422857,0,0.0391080587201194,0.41101735539953,40.6054919358552,0.0153484882108583,39.2926795289527,0.00883428663642493,2.38381701987521,0.220857165910623,59.5758714675202
"235","Deans","bottom",1,"8/31/2022",23.8256,5.19,"2749.1506",324.532,"10/11/2022","EDC_A_46",NA,NA,0,"low",10.82194604,554.0835501,16.3,0.93,0.93,0.02,0.04,10.82194604,554.0835501,0,1,289.45,0.0375067111137651,0.973679027099491,0,0.0391350810443344,0.423517735332813,21.684104638496,0.0158847573506839,21.1133579079344,0.00910574500068362,1.27821640908729,0.227643625017091,31.9358426866602
"236","Deans","bottom",2,"8/31/2022",31.6416,6.934,"3719.4136",424.027,"10/11/2022","EDC_A_47",NA,NA,0,"low",14.0171233,774.0976428,16.5,0.93,0.93,0.02,0.04,14.0171233,774.0976428,0,1,289.65,0.0373426766758761,0.967669092422857,0,0.0391080587201194,0.548182481103554,30.2734560697284,0.0204706011512296,29.2946877594973,0.0117824736681203,1.77725663177446,0.294561841703006,44.4118617650015
"237","Deans","bottom",3,"8/31/2022",37.658,8.324,"2864.9342",336.268,"10/11/2022","EDC_A_48",NA,NA,0,"low",16.47662491,580.3383117,16.2,0.93,0.93,0.02,0.04,16.47662491,580.3383117,0,1,289.35,0.0375892715682072,0.9767050115636,0,0.0391486062149044,0.645036900352274,22.7194360361657,0.0242464672188562,22.1901870364217,0.0138705966957997,1.34199620218018,0.346764917394993,33.5303307513971
"249","Catfish","inlet",3,"9/6/2022",91.224,20.822,"10299.0246",1052.745,"10/11/2022","EDC_A_49",NA,NA,0,"high",36.28200103,2266.071617,13.5,0.93,0.93,0.02,0.04,36.28200103,2266.071617,0,1,286.65,0.0399625019697164,1.06401224749536,0,0.0395173528982473,1.43376863855708,89.5491517816909,0.0572969820424549,95.2813942485398,0.0309672520528398,5.60223880557541,0.774181301320996,140.036211462936
"250","Catfish","inlet",2,"9/6/2022",69.7761,15.805,"9851.0892",1011.587,"10/11/2022","EDC_A_50",NA,NA,0,"low",29.60648967,2164.499053,13.2,0.93,0.93,0.02,0.04,29.60648967,2164.499053,0,1,286.35,0.0402442812997088,1.07442056440761,0,0.0395587540013361,1.17119584169863,85.6248855737519,0.0471339349103687,91.9971378854874,0.0253092742303873,5.39238322689453,0.632731855759682,134.789801295363
"251","Catfish","inlet",1,"9/6/2022",41.6533,9.199,"10873.2844",1104.03,"10/11/2022","EDC_A_51",NA,NA,0,"low",18.10990174,2396.289145,13.8,0.93,0.93,0.02,0.04,18.10990174,2396.289145,0,1,286.95,0.0396844901025405,1.05375191214924,0,0.0394760383630688,0.714907175839646,94.5960022170253,0.0283707267438436,99.680718217864,0.0154329725865467,5.87914877305506,0.385824314663667,146.958981307195
"252","Catfish","outlet",1,"9/6/2022",215.1565,51.658,"11157.7472",1128.914,"10/11/2022","EDC_A_52",NA,NA,0,"high",62.55423487,2460.793124,13.6,0.93,0.93,0.02,0.04,62.55423487,2460.793124,0,1,286.75,0.0398694156322233,1.0605758184809,0,0.0395035717812819,2.47111570741021,97.2101178128189,0.0985219392140531,103.098700263955,0.0533631917167664,6.06815036681458,1.33407979291916,151.684007384474
"253","Catfish","outlet",2,"9/6/2022",347.3978,84.94,"9949.2013",1018.537,"10/11/2022","EDC_A_53",NA,NA,0,"high",90.58783668,2186.746676,13.9,0.93,0.93,0.02,0.04,90.58783668,2186.746676,0,1,287.05,0.0395926466197187,1.05036424925084,0,0.0394622860417439,3.57480312296894,86.2940228291447,0.141535916782776,90.6401565037695,0.0771574991306898,5.35148671673367,1.92893747826725,133.767436775321
